-- Merging decision tree log ---
application
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /home/priyanshu-pareek/Nutrimate/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72fd87028ad23e310f810ef349fa7fee/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.mlkit:pose-detection-common:18.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/9f8246e496d70d4a02e19abbf8896f4e/transformed/pose-detection-common-18.0.0-beta5/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96ff389e20ace81aa63181350640193a/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition-common:19.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/96ff389e20ace81aa63181350640193a/transformed/play-services-mlkit-text-recognition-common-19.1.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a3951d8f53241dca8edb852b7f830731/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/a3951d8f53241dca8edb852b7f830731/transformed/vision-common-17.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:digital-ink-recognition:18.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/8edbb1845dcb124f1a97cd9eaccf57e8/transformed/digital-ink-recognition-18.1.0/AndroidManifest.xml:12:9-18:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:entity-extraction:16.0.0-beta5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/af3ce69b878f0c566ca2e924e504cc12/transformed/entity-extraction-16.0.0-beta5/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f59a0c5c7f9dadec9cbf17f3c6297e2e/transformed/smart-reply-17.0.4/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply:17.0.4] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f59a0c5c7f9dadec9cbf17f3c6297e2e/transformed/smart-reply-17.0.4/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id:17.0.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40988646df4ecdbd6db8c82b4d1f2693/transformed/language-id-17.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:language-id:17.0.6] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/40988646df4ecdbd6db8c82b4d1f2693/transformed/language-id-17.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:translate:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e0b196e3c8935f0a81f8111dce02b8b1/transformed/translate-17.0.3/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5e09438d5a3497e5c4f329ea5202c758/transformed/smart-reply-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:smart-reply-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5e09438d5a3497e5c4f329ea5202c758/transformed/smart-reply-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5bf7e117bf6a325eca1b8d3bffb7a241/transformed/language-id-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:language-id-common:16.1.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/5bf7e117bf6a325eca1b8d3bffb7a241/transformed/language-id-common-16.1.0/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
MERGED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:15:9-23:19
	android:exported
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:19:13-32
	android:directBootAware
		ADDED from [com.google.mlkit:common:18.11.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/1592ad6f4326895494238c1060d5f8bb/transformed/common-18.11.0/AndroidManifest.xml:17:13-43
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:10:13-91
meta-data#com.google.firebase.components:com.google.mlkit.linkfirebase.internal.LinkFirebaseComponentRegistrar
ADDED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.mlkit:linkfirebase:17.0.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f29f5520970f504299c490c032bcebf8/transformed/linkfirebase-17.0.0/AndroidManifest.xml:13:17-132
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/cdd01474c635fe9a71b0cf733fd52d86/transformed/firebase-firestore-26.0.2/AndroidManifest.xml:21:17-111
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:24:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
MERGED from [androidx.work:work-runtime:2.7.0] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/22f23c0b0972b6a023ad67072154b656/transformed/work-runtime-2.7.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.5] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/f4672efcda4db3d1099d0daa9f2eb84d/transformed/firebase-iid-20.1.5/AndroidManifest.xml:42:25-78
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/71bf9758da7a43e9ecaf4b0581f1e26c/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/ec033c6bc0259cf346b94f3841183d46/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
meta-data#com.google.firebase.components:com.google.mlkit.vision.facemesh.internal.FaceMeshRegistrar
ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:face-mesh-detection:16.0.0-beta2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/fdd4350950800f69ff4e70c5b760b5af/transformed/face-mesh-detection-16.0.0-beta2/AndroidManifest.xml:12:17-122
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.defaults.internal.BundledLabelRegistrar
ADDED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling:17.0.9] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/2c30a13b83384661710e2c61e060421f/transformed/image-labeling-17.0.9/AndroidManifest.xml:12:17-132
meta-data#com.google.firebase.components:com.google.mlkit.vision.label.custom.internal.CustomLabelRegistrar
ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.mlkit:image-labeling-custom:17.0.3] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/72739be1c74b170366e3c41447387d6c/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:12:17-129
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.defaults.internal.DefaultObjectsRegistrar
ADDED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:14:13-16:85
	android:value
		ADDED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:16:17-82
	android:name
		ADDED from [com.google.mlkit:object-detection:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/e6636d76347c36262a55ec14e05e2070/transformed/object-detection-17.0.2/AndroidManifest.xml:15:17-136
meta-data#com.google.firebase.components:com.google.mlkit.vision.objects.custom.internal.CustomObjectsRegistrar
ADDED from [com.google.mlkit:object-detection-custom:17.0.2] /home/priyanshu-pareek/.gradle/caches/8.13/transforms/4b6d529f6ecd3489992ff2222442054e/transformed/object-detection-custom-17.0.2/AndroidManifest.xml:11:13-13:85
